child,parent,description
JQ1830-M-1997,JQ,Arab national communism in the Jewish state 
JA84-H-1962,JA,Arabic thought in the liberal age
JX1974-A-1994,JX,Arms control and the new Middle East security environment 
JC599-B-1996,JC,Behind the red line : political repression in Sudan 
JK468-I-1987,JK,Veil : the secret wars of the CIA 1981-1987 
JQ1825-N-1978,JQ,Bureaucratic culture : citizens and administrators in Israel 
JQ3215-H-1984,JQ,Charte nationale
JQ1825-B-1977,JQ,Civil service reforms in Lebanon : an evaluation of the Lebanese civil service system with special emphasis on the role of the Civil Service Board 
JQ1825-S-1978,JQ,Communism and agrarian reform in Iraq 
JQ3592-K-1956,JQ,Constitutional development in Libya 
JX1675-C-1979,JX,Contacts with the opposition : a symposium in which 19 distinguished participants discuss experiences in Afghanistan
JQ1850-D-1994,JQ,Democracy without democrats? : the renewal of politics in the Muslim world 
JC599-J-1972,JC,"Ḥurrīyāt al-dīmuqrāṭīyah fī Isrāʼīl. English+""Democratic freedoms in israel "
JQ3942-Z-1964,JQ,Destiny of a dynasty : the search for institutions in Morocco's developing society . 
JX1662-K-1994,JX,Diplomacy 
JS7670-T-1981,JS,Du cheikh à l'omda : institution locale traditionnelle et intégration partisane 
JV7926-T-1981,JV,Dossier immigration 
JQ1758-A-1980,JQ,Electoral politics in the Middle East.
JA88-C-1977,JA,Essays on political education 
JV6091-B-1996,JV,Ethnic cleansing 
JC571-F-1988,JC,Forms of solidarity : Human rights : 14-25 August
JV8749-P-1984,JV,From time immemorial : The origins of the Arab-Jewish conflict over Palestine 
JQ224-M-1986,JQ,Government and bureaucracy in India
JC599-H-1990,JC,Human rights in Iraq 
JQ1825-D-1970,JQ,Immigrant voters in Israel : parties and congregations in a local election campaign 
JX1981-S-1992,JX,In the service of peace in the Middle East
JX4541-K-1973,JX,Insurrection under international law
JX1907-A-1964,JX,International Concilation No 550
JV8760-B-1980,JV,International migration and development in the Arab region 
JQ1785-B-1978,JQ,Iran
JQ1825-R-1993,JQ,Iraq and democracy : a futuristic perspective 
JC49-C-1993,JC,Islam and the modern Muslim world 
JC599-D-1998,JC,Islam
JC49-I-1994,JC,Islam
JC49-K-1979,JC,"Ḥukūmah al-Islāmīyah. English+""Islamic government "
JV33-A-1954,JV,Islamic law in Africa 
JQ542-I-1984,JQ,Islamisation of Pakistan 
JC49-F-1991,JC,Islamisme
JQ1830-D-1989,JQ,Israël ultra-secret 
JK468-B-1995,JK,Killing hope : U.S. military and CIA interventions since World War II 
JC49-A-1986,JC,L'islam
JX1794-A-1967,JX,Le Consulat de Tanger
JQ3946-C-1988,JQ,Le makhzen politique au Maroc : hier & aujourd'hui 
JQ1825-B-1976,JQ,Legislative and political development : Lebanon
JC599-T-1992,JC,Making women talk : the interrogation of Palestinian women security detainees by the Israeli general security services 
JA82-L-1972,JA,Medieval political philosophy : a sourcebook 
JX4138-R-1966,JX,Mer Rouge et golfe d'Aqaba dans l'olution du droit international 
JQ1825-S-1973,JQ,Modernization without revolution ; Lebanon's experience.
JQ3396-G-1992,JQ,Muslim brotherhoods and politics in Senegal 
JS61-L-1967,JS,Muslim cities in the later Middle Ages 
JC311-K-1960,JC,Nationalism.
JX1974-F-1997,JX,Nuclear weapons and arms control in the Middle East 
JQ1825-G-1993,JQ,Oil monarchies : domestic and security challenges in the Arab Gulf States 
JV8749-A-1975,JV,"Open the gates! : A personal story of illegal"" immigration to Israel "
JV8749-H-1987,JV,"Ruaḥ ḳadim. English+""Operation Babylon "
JQ1825-S-1987,JQ,Organisation of government under the Prophet 
JC49-H-1980,JC,Origins of modern Arab political thought 
JQ1825-B-1980,JQ,Ottoman rule in Damascus
JQ552-C-1988,JQ,Pakistan
JX4084-C-1974,JX,Palestine and international law : the legal aspects of the Arab-Israeli conflict.
JQ1698-S-1962,JQ,Parties and politics in contemporary Japan 
JF274-P-1977,JF,Patrons and clients in Mediterranean societies 
JQ1758-D-1975,JQ,Patterns of political leadership : Egypt
JC49-A-1991,JC,Political Islam : religion and politics in the Arab world 
JQ1825-L-1967,JQ,Political parties in Lebanon ; the challenge of a fragmented political culture 
JQ1825-J-1982,JQ,Political parties in the West Bank under Jordanian regime 1949-1967 
JQ1758-P-1994,JQ,Political parties of the Middle East and North Africa 
JC49-M-1996,JC,Political science : an Islamic perspective 
JA84-K-1970,JA,Political trends in the Arab world : the role of ideas and ideals in politics 
JQ1805-D-1969,JQ,Politics and government in Turkey 
JQ3595-H-1975,JQ,Politics and government of revolutionary Libya 
JQ3189-A-1970,JQ,Politics in North Africa : Algeria
JC49-K-1979,JC,"Ḥukūmah al-Islāmīyah. French+""Pour un gouvernement islamique "
JQ629-I-1995,JQ,Profiles of intelligence 
JQ1825-K-1989,JQ,Republic of fear : the politics of modern Iraq 
